Occupation Code / 职业代码,Occupation Name / 职业名称,Avg Substitutivity (0-1) / 平均替代性 (0-1),Avg Augmentation (0-1) / 平均增强性 (0-1),Avg Complementarity (0-1) / 平均互补性 (0-1),Avg Substitutivity (1-5) / 平均替代性 (1-5),Avg Augmentation (1-5) / 平均增强性 (1-5),Avg Complementarity (1-5) / 平均互补性 (1-5),Exposure Index Rho / 暴露指数 Rho
,金属材丝拉拔工,,,,,,,0.4935
,金属挤压工,,,,,,,0.4475
,铸轧工,,,,,,,0.48
,钢丝绳制造工,,,,,,,0.355
,硬质合金混合料工,,,,,,,0.2995
,硬质合金成型工,,,,,,,0.4455
,硬质合金烧结工,,,,,,,0.4035
,硬质合金精加工工,,,,,,,0.3455
,车工,,,,,,,0.4825
,铣工,,,,,,,0.403
,刨插工,,,,,,,0.4625
,磨工,,,,,,,0.356
,镗工,,,,,,,0.5035
,钻床工,,,,,,,0.465
,多工序数控机床操作调整工,,,,,,,0.405
,电切削工,,,,,,,0.426
,拉床工,,,,,,,0.3825
,下料工,,,,,,,0.4275
,铆工,,,,,,,0.315
,冲压工,,,,,,,0.386
,增材制造设备操作员L/S,,,,,,,0.551
,铸造工,,,,,,,0.3795
,锻造工,,,,,,,0.4575
,金属热处理工,,,,,,,0.344
,焊工,,,,,,,0.4645
,机械加工材料切割工,,,,,,,0.4795
,粉末冶金制品制造工,,,,,,,0.452
,镀层工,,,,,,,0.356
,镀膜工,,,,,,,0.3885
,涂装工,,,,,,,0.475
,喷涂喷焊工,,,,,,,0.3965
,模具工,,,,,,,0.39
,模型制作工,,,,,,,0.3695
,磨料制造工,,,,,,,0.4575
,磨具制造工,,,,,,,0.466
,量具和刃具制造工,,,,,,,0.4
,工具钳工,,,,,,,0.376
,工具五金制作工,,,,,,,0.416
,建筑五金制品制作工,,,,,,,0.395
,锁具制作工,,,,,,,0.482
,金属炊具及器皿制作工,,,,,,,0.4275
,日用五金制品制作工,,,,,,,0.5075
,搪瓷制品制造工,,,,,,,0.409
,眼镜架制作工,,,,,,,0.588
,金箔制作工,,,,,,,0.4185
,装配钳工,,,,,,,0.4225
,轴承制造工,,,,,,,0.3775
,齿轮制造工,,,,,,,0.376
,减变速机装配调试工,,,,,,,0.409
,链传动部件制造工,,,,,,,0.4085
,紧固件制造工,,,,,,,0.305
,弹簧工,,,,,,,0.4985
,锅炉设备制造工,,,,,,,0.313
,内燃机装配调试工,,,,,,,0.4825
,汽轮机装配调试工,,,,,,,0.3965
,风电机组制造工L,,,,,,,0.4275
,机床装调维修工,,,,,,,0.3875
,焊接设备装配调试工,,,,,,,0.4665
,焊接材料制造工,,,,,,,0.492
,电梯装配调试工,,,,,,,0.3925
,泵装配调试工,,,,,,,0.463
,真空设备装配调试工,,,,,,,0.488
,压缩机装配调试工,,,,,,,0.4325
,风机装配调试工,,,,,,,0.323
,过滤与分离机械装配调试工,,,,,,,0.485
,气体分离设备装配调试工,,,,,,,0.297
,制冷空调设备装配工,,,,,,,0.4725
,阀门装配调试工,,,,,,,0.5015
,液压液力气动密封件制造工,,,,,,,0.511
,工业炉及电炉装配工,,,,,,,0.3055
,膜法水处理材料和设备制造工,,,,,,,0.4735
,电渗析器制造工,,,,,,,0.319
,电动工具制造工,,,,,,,0.4275
,衡器装配调试工,,,,,,,0.4785
,电影电教设备制造工,,,,,,,0.375
,照相机及器材制造工,,,,,,,0.43
,复印设备制造工,,,,,,,0.4675
,办公小机械制造工,,,,,,,0.393
,光学镜头制造工,,,,,,,0.461
,静电成像设备耗材制造工,,,,,,,0.4225
,办公设备与耗材再制造工,,,,,,,0.393
,矿用电机车装配工,,,,,,,0.3985
,工程机械装配调试工,,,,,,,0.3835
,印刷设备装配调试工,,,,,,,0.42
,缝制机械装配调试工,,,,,,,0.4525
,电子专用设备装调工,,,,,,,0.295
,真空测试工,,,,,,,0.47
,拖拉机制造工,,,,,,,0.508
,耕种机械制造工,,,,,,,0.4275
,灌溉机械制造工,,,,,,,0.4045
,收获机械制造工,,,,,,,0.425
,医疗器械装配工,,,,,,,0.4525
,矫形器装配工,,,,,,,0.473
,假肢装配工,,,,,,,0.364
,医用材料产品生产工,,,,,,,0.35
,汽车生产线操作工,,,,,,,0.2705
,汽车饰件制造工,,,,,,,0.4295
,汽车零部件再制造工L,,,,,,,0.388
,汽车装调工,,,,,,,0.423
,汽车回收拆解工L,,,,,,,0.4185
,铁路机车制修工,,,,,,,0.3435
,铁路车辆制修工,,,,,,,0.4505
,动车组制修师,,,,,,,0.3505
,铁路机车车辆制动钳工,,,,,,,0.394
,道岔钳工,,,,,,,0.296
,金属船体制造工,,,,,,,0.4245
,船舶机械装配工,,,,,,,0.2555
,船舶电气装配工,,,,,,,0.3015
,船舶附件制造工,,,,,,,0.4
,船舶木塑帆缆制造工,,,,,,,0.5275
,拆船工L,,,,,,,0.3405
,飞机装配工,,,,,,,0.41
,飞机系统安装调试工,,,,,,,0.3355
,航空发动机装配工,,,,,,,0.478
,航空螺旋桨装配工,,,,,,,0.492
,航空电气安装调试工,,,,,,,0.3025
,航空附件装配工,,,,,,,0.392
,航空仪表装配工,,,,,,,0.386
,航空装配平衡工,,,,,,,0.512
,飞机无线电设备安装调试工,,,,,,,0.417
,飞机雷达安装调试工,,,,,,,0.335
,飞机特种设备检测与修理工,,,,,,,0.4365
,飞机透明件制造胶接装配工,,,,,,,0.4735
,飞机外场调试与维护工,,,,,,,0.4095
,航空环控救生装备工,,,,,,,0.495
,无人机装调检修工,,,,,,,0.4005
,摩托车装调工,,,,,,,0.405
,自行车与电动自行车装配工,,,,,,,0.395
,电机制造工,,,,,,,0.488
,变压器互感器制造工,,,,,,,0.348
,高低压电器及成套设备装配工,,,,,,,0.378
,电力电容器及其装置制造工,,,,,,,0.411
,光伏组件制造工L,,,,,,,0.433
,电线电缆制造工,,,,,,,0.3675
,光纤光缆制造工,,,,,,,0.3175
,绝缘制品制造工,,,,,,,0.4545
,电工合金电触头制造工,,,,,,,0.4205
,电器附件制造工,,,,,,,0.36
,电池制造工,,,,,,,0.388
,家用电冰箱制造工,,,,,,,0.3915
,空调器制造工,,,,,,,0.4085
,洗衣机制造工,,,,,,,0.4
,小型家用电器制造工,,,,,,,0.34
,燃气具制造工,,,,,,,0.3805
,电光源制造工,,,,,,,0.356
,灯具制造工,,,,,,,0.4825
,轨道交通通信信号设备制造工,,,,,,,0.4925
,电容器制造工,,,,,,,0.4735
,电阻器制造工,,,,,,,0.416
,微波铁氧体元器件制造工,,,,,,,0.4335
,电子绝缘与介质材料制造工,,,,,,,0.497
,轨道交通通信工,,,,,,,0.3695
,管道工,,,,,,,0.3405
,石英晶体生长设备操作工,,,,,,,0.423
,压电石英晶片加工工,,,,,,,0.445
,石英晶体元器件制造工,,,,,,,0.4015
,电声器件制造工,,,,,,,0.4545
,水声换能器制造工,,,,,,,0.509
,继电器制造工,,,,,,,0.491
,高频电感器制造工,,,,,,,0.488
,电器接插件制造工,,,,,,,0.5025
,印制电路制作工,,,,,,,0.4235
,薄膜加热器件制造工,,,,,,,0.462
,温差电器件制造工,,,,,,,0.431
,真空电子器件零件制造及装调工,,,,,,,0.521
,电极丝制造工,,,,,,,0.339
,液晶显示器件制造工,,,,,,,0.2925
,晶片加工工,,,,,,,0.4185
,半导体芯片制造工,,,,,,,0.3375
,半导体分立器件和集成电路装调工,,,,,,,0.453
,磁头制造工,,,,,,,0.5515
,计算机及外部设备装配调试员,,,,,,,0.38
,通信系统设备制造工,,,,,,,0.3855
,通信终端设备制造工,,,,,,,0.4235
,雷达装调工,,,,,,,0.4065
,激光设备安装调试员,,,,,,,0.4505
,智能硬件装调员,,,,,,,0.4135
,电子设备机械装校工,,,,,,,0.4785
,电子设备装接工,,,,,,,0.455
,电子设备调试工,,,,,,,0.3155
,物联网安装调试员,,,,,,,0.5255
,仪器仪表制造工,,,,,,,0.4165
,钟表及计时仪器制造工,,,,,,,0.4225
,再生物资加工处理工L,,,,,,,0.444
,水供应输排工L,,,,,,,0.5035
,安全员,,,,,,,0.4895
,索道运输机械操作工,,,,,,,0.509
,锅炉运行值班员,,,,,,,0.466
,燃料值班员,,,,,,,0.485
,汽轮机运行值班员,,,,,,,0.5025
,燃气轮机值班员,,,,,,,0.296
,发电集控值班员,,,,,,,0.603
,电气值班员,,,,,,,0.4335
,火电厂氢冷值班员,,,,,,,0.4305
,余热余压利用系统操作工L,,,,,,,0.321
,水力发电运行值班员L,,,,,,,0.459
,光伏发电运维值班员L,,,,,,,0.4905
,锅炉操作工,,,,,,,0.38
,风力发电运维值班员L,,,,,,,0.399
,供热管网系统运行工,,,,,,,0.429
,变配电运行值班员,,,,,,,0.4415
,继电保护员,,,,,,,0.3355
,燃气储运工,,,,,,,0.493
,气体深冷分离工,,,,,,,0.5025
,工业气体生产工,,,,,,,0.5965
,工业气体液化工,,,,,,,0.3335
,工业废气治理工L,,,,,,,0.465
,压缩机操作工,,,,,,,0.371
,风机操作工,,,,,,,0.3975
,水生产处理工L,,,,,,,0.363
,工业废水处理工L,,,,,,,0.3635
,司泵工,,,,,,,0.4465
,管廊运维员L,,,,,,,0.51
,砌筑工,,,,,,,0.3125
,石工,,,,,,,0.325
,混凝土工,,,,,,,0.3195
,钢筋工,,,,,,,0.2575
,架子工,,,,,,,0.2925
,装配式建筑施工员,,,,,,,0.4125
,乡村建设工匠,,,,,,,0.2575
,铁路自轮运转设备工,,,,,,,0.415
,铁路线桥工,,,,,,,0.487
,筑路工,,,,,,,0.4375
,公路养护工,,,,,,,0.37
,桥隧工,,,,,,,0.3825
,凿岩工,,,,,,,0.358
,爆破工,,,,,,,0.288
,防水工,,,,,,,0.3575
,水运工程施工工,,,,,,,0.435
,水工建构筑物维护检修工,,,,,,,0.4165
,电力电缆安装运维工,,,,,,,0.333
,送配电线路工,,,,,,,0.34
,牵引电力线路安装维护工,,,,,,,0.325
,舟桥工,,,,,,,0.261
,铁路综合维修工,,,,,,,0.3855
,城市轨道交通检修工,,,,,,,0.429
,机械设备安装工,,,,,,,0.3645
,电气设备安装工,,,,,,,0.3525
,电梯安装维修工,,,,,,,0.418
,管工,,,,,,,0.2535
,制冷空调系统安装维修工,,,,,,,0.3955
,锅炉设备安装工,,,,,,,0.2991
,发电设备安装工,,,,,,,0.448
,电力电气设备安装工,,,,,,,0.355
,轨道交通信号工,,,,,,,0.385
,装饰装修工,,,,,,,0.318
,建筑门窗幕墙安装工,,,,,,,0.3375
,照明工程施工员,,,,,,,0.3405
,古建筑工,,,,,,,0.383
,专用车辆驾驶员,,,,,,,0.4425
,铁路车站行车作业员,,,,,,,0.2955
,机车调度值班员,,,,,,,0.409
,机车整备员,,,,,,,0.381
,救援机械操作员,,,,,,,0.323
,铁路试验检测设备维修工,,,,,,,0.293
,铁路电源工,,,,,,,0.3785
,航空通信导航监视员,,,,,,,0.379
,民航机场专用设备机务员,,,,,,,0.4445
,航空油料员,,,,,,,0.3195
,船舶甲板设备操作工,,,,,,,0.3735
,船舶机舱设备操作工,,,,,,,0.3965
,船闸及升船机运管员,,,,,,,0.439
,潜水员,,,,,,,0.2925
,起重装卸机械操作工,,,,,,,0.5185
,起重工,,,,,,,0.34
,输送机操作工,,,,,,,0.3665
,挖掘铲运和桩工机械司机,,,,,,,0.38
,设备点检员,,,,,,,0.484
,机修钳工,,,,,,,0.3495
,电工,,,,,,,0.4565
,仪器仪表维修工,,,,,,,0.5445
,锅炉设备检修工,,,,,,,0.338
,汽轮机和水轮机检修工,,,,,,,0.367
,电机检修工,,,,,,,0.3385
,变电设备检修工,,,,,,,0.435
,工程机械维修工,,,,,,,0.4165
,机电设备维修工,,,,,,,0.457
,船舶修理工,,,,,,,0.38
,航空器机械维护员,,,,,,,0.422
,航空器部件修理工,,,,,,,0.391
,航空发动机修理工,,,,,,,0.402
,航空器外场维护员,,,,,,,0.3715
,化学检验员,,,,,,,0.384
,物理性能检验员,,,,,,,0.406
,生化检验员,,,,,,,0.455
,无损检测员,,,,,,,0.462
,质检员,,,,,,,0.3865
,试验员,,,,,,,0.5325
,称重计量工,,,,,,,0.538
,包装工,,,,,,,0.4185
,工业机器人系统运维员S,,,,,,,0.4465
,工业视觉系统运维员S,,,,,,,0.4685
,工业机器人系统操作员S,,,,,,,0.622
,军官（警官）,,,,,,,0.3405
,军士（警士）,,,,,,,0.334
,义务兵,,,,,,,0.2975
,文职人员,,,,,,,0.402
